지점,지역,시간,기온(℃)
108,서울,2024-06-01 00:00:00,18.3
108,서울,2024-06-01 06:00:00,17.6
108,서울,2024-06-01 12:00:00,22.7
108,서울,2024-06-01 18:00:00,23.8
108,서울,2024-06-02 00:00:00,18.7
108,서울,2024-06-02 06:00:00,15.7
108,서울,2024-06-02 12:00:00,23.8
108,서울,2024-06-02 18:00:00,23.9
108,서울,2024-06-03 00:00:00,18.1
108,서울,2024-06-03 06:00:00,16.0
108,서울,2024-06-03 12:00:00,25.4
108,서울,2024-06-03 18:00:00,26.6
108,서울,2024-06-04 00:00:00,20.4
108,서울,2024-06-04 06:00:00,16.3
108,서울,2024-06-04 12:00:00,26.3
108,서울,2024-06-04 18:00:00,27.7
108,서울,2024-06-05 00:00:00,20.5
108,서울,2024-06-05 06:00:00,18.1
108,서울,2024-06-05 12:00:00,28.0
108,서울,2024-06-05 18:00:00,26.2
108,서울,2024-06-06 00:00:00,21.1
108,서울,2024-06-06 06:00:00,19.4
108,서울,2024-06-06 12:00:00,28.2
108,서울,2024-06-06 18:00:00,26.8
108,서울,2024-06-07 00:00:00,20.8
108,서울,2024-06-07 06:00:00,18.3
108,서울,2024-06-07 12:00:00,25.9
108,서울,2024-06-07 18:00:00,27.6
108,서울,2024-06-08 00:00:00,19.9
108,서울,2024-06-08 06:00:00,18.0
108,서울,2024-06-08 12:00:00,19.5
108,서울,2024-06-08 18:00:00,24.0
108,서울,2024-06-09 00:00:00,19.5
108,서울,2024-06-09 06:00:00,17.4
108,서울,2024-06-09 12:00:00,26.0
108,서울,2024-06-09 18:00:00,26.8
108,서울,2024-06-10 00:00:00,21.0
108,서울,2024-06-10 06:00:00,19.0
108,서울,2024-06-10 12:00:00,28.3
108,서울,2024-06-10 18:00:00,28.6
108,서울,2024-06-11 00:00:00,23.1
108,서울,2024-06-11 06:00:00,22.0
108,서울,2024-06-11 12:00:00,28.5
108,서울,2024-06-11 18:00:00,28.9
108,서울,2024-06-12 00:00:00,21.7
108,서울,2024-06-12 06:00:00,19.6
108,서울,2024-06-12 12:00:00,29.3
108,서울,2024-06-12 18:00:00,28.0
108,서울,2024-06-13 00:00:00,22.2
108,서울,2024-06-13 06:00:00,20.1
108,서울,2024-06-13 12:00:00,30.6
108,서울,2024-06-13 18:00:00,31.0
108,서울,2024-06-14 00:00:00,23.9
108,서울,2024-06-14 06:00:00,21.6
108,서울,2024-06-14 12:00:00,31.6
108,서울,2024-06-14 18:00:00,27.3
108,서울,2024-06-15 00:00:00,23.8
108,서울,2024-06-15 06:00:00,21.9
108,서울,2024-06-15 12:00:00,24.9
108,서울,2024-06-15 18:00:00,26.8
108,서울,2024-06-16 00:00:00,21.9
108,서울,2024-06-16 06:00:00,19.9
108,서울,2024-06-16 12:00:00,27.4
108,서울,2024-06-16 18:00:00,27.9
108,서울,2024-06-17 00:00:00,21.6
108,서울,2024-06-17 06:00:00,18.9
108,서울,2024-06-17 12:00:00,28.8
108,서울,2024-06-17 18:00:00,28.8
108,서울,2024-06-18 00:00:00,22.5
108,서울,2024-06-18 06:00:00,20.5
108,서울,2024-06-18 12:00:00,29.9
108,서울,2024-06-18 18:00:00,30.5
108,서울,2024-06-19 00:00:00,23.4
108,서울,2024-06-19 06:00:00,21.5
108,서울,2024-06-19 12:00:00,32.3
108,서울,2024-06-19 18:00:00,34.8
108,서울,2024-06-20 00:00:00,27.6
108,서울,2024-06-20 06:00:00,23.4
108,서울,2024-06-20 12:00:00,33.6
108,서울,2024-06-20 18:00:00,33.4
